Email,Nome,Cognome,Data di nascita,Nazionalità,Lingue parlate,Genere,Skill,Titolo di studio
fcarlson@example.net,Danielle,Garcia,1982-02-04,Marocchina,Swahili,Femmina,Supporto per esami di certificazioni linguistiche,ScuolaSecondariaPrimoGrado
meyersjason@example.org,Scott,Carr,1967-03-28,Yemenita,Arabo,Maschio,"Creazione di contenuti multilingue per aziende, Manutenzione di impianti idraulici",ScuolaPrimaria
jessica52@example.org,Dawn,Prince,1993-12-08,Polacca,Uzbeco,NonSpecificato,"Disegno tecnico e industriale, Pulizia di case e abitazioni",ScuolaPrimaria
ryancherry@example.org,Kayla,Hoffman,1995-06-07,Israeliana,"Albanese, Russo",Femmina,"Lavorare con bambini e animatori per eventi, Revisione e correzione di testi",ScuolaPrimaria
rlee@example.net,Matthew,Wells,1993-03-02,Nordcoreana,"Macedone, Giapponese",NonSpecificato,"Configurazione di reti informatiche, Programmazione in Python",ScuolaPrimaria
zacharyjackson@example.net,Timothy,Pacheco,1980-08-08,Angolana,"Nepalese, Persiano",Maschio,Gestione di relazioni con i clienti (CRM),ScuolaSecondariaSecondoGrado
rachel19@example.com,Tina,Nguyen,1990-03-13,Tanzaniana,"Portoghese, Curdo",Femmina,"Progettazione 3D (Blender, AutoCAD), Tutoraggio per studenti universitari",Specializzazione
xarmstrong@example.com,Stefanie,Gonzales,1988-01-01,Maliana,"Spagnolo, Urdu",NonSpecificato,"Progettazione grafica (Photoshop, Illustrator)",Laurea
swiley@example.org,Micheal,Wilson,1970-10-21,Cubana,"Gabonese, Swahili",Maschio,Gestione di account social media,ScuolaSecondariaSecondoGrado
gina54@example.org,Elizabeth,York,1980-06-23,Libanese,"Francese, Norvegese",Maschio,"Preparazione di catering per eventi, Servizio ai tavoli",ScuolaSecondariaSecondoGrado
amberchandler@example.org,Emily,Orozco,1975-03-01,Kosovara,Arabo,NonSpecificato,"Pulizia di grandi superfici come magazzini, Creazione di loghi e brand identity",ScuolaPrimaria
kevin28@example.org,Nicole,Gamble,1993-03-03,Azerbaiyana,"Arabo, Armeno",Femmina,Decorazione di interni,ScuolaPrimaria
joharper@example.net,Louis,Garcia,1984-07-13,Norvegese,"Francese, Inglese",NonSpecificato,"Gestione di ristoranti e cucine, Insegnamento di italiano per stranieri",ScuolaPrimaria
diazkelly@example.org,John,Potts,1967-05-24,Nordcoreana,Arabo,Femmina,Lavorazione del legno,ScuolaPrimaria
amybowman@example.org,Robert,Taylor,1982-01-31,Liberiana,Francese,Maschio,"Progettazione 3D (Blender, AutoCAD), Scrittura SEO per il web",ScuolaPrimaria
sara66@example.net,Courtney,Flowers,1996-06-17,Slovena,Georgiano,Femmina,"Riparazione di dispositivi elettronici, Assistenza tecnica hardware/software",ScuolaPrimaria
sharpgarrett@example.org,Rachael,Atkins,1973-07-09,Croata,Portoghese,Maschio,"Riparazione di veicoli, Programmazione in JavaScript",ScuolaSecondariaPrimoGrado
joshua57@example.net,Margaret,Day,1977-11-16,Marocchina,Birmano,NonSpecificato,"Lavorare con bambini e animatori per eventi, Supporto educativo per bambini con disabilità",ScuolaSecondariaSecondoGrado
jill46@example.net,Emily,Meyer,1996-04-21,Haitiana,Ebraico,Femmina,"Interpretariato in tempo reale, Massaggi e trattamenti benessere",ScuolaPrimaria
perkinsvirginia@example.org,Mark,Pierce,1971-11-29,Peruviana,Russo,Maschio,"Lezioni di sport o personal trainer, Sicurezza informatica",ScuolaPrimaria
cantuanthony@example.com,Tonya,Gibson,1988-10-24,Zambiana,"Bulgaro, Spagnolo",Femmina,"Servizio ai tavoli, Progettazione di interni",ScuolaPrimaria
allendeborah@example.net,Karen,Deleon,1997-12-22,Israeliana,"Indonesiano, Vietnamita",Femmina,"Editing video (Premiere, Final Cut)",ScuolaSecondariaPrimoGrado
jdunn@example.net,Mark,Osborn,1992-05-26,Portoghese,"Shon, Ebraico",Maschio,"Consulenza per fitness e allenamenti personalizzati, Scrittura SEO per il web",Specializzazione
anthonycline@example.com,Dennis,Morris,2000-03-03,Centrafricana,"Coreano, Spagnolo",NonSpecificato,Riparazione di dispositivi elettronici,ScuolaSecondariaPrimoGrado
patricia61@example.net,Thomas,Drake,2004-05-13,Venezuelana,Urdu,NonSpecificato,"Supporto educativo per bambini con disabilità, Analisi dei dati con Excel o Power BI",ScuolaPrimaria
hbenjamin@example.net,Samuel,Baker,1996-01-02,Libica,"Arabo, Swahili",Maschio,Assistenza a persone anziane,ScuolaPrimaria
carla62@example.org,Gregory,Costa,1968-02-24,Serba,Coreano,Femmina,"Conoscenza di diete speciali (vegana, senza glutine), Produzione musicale",Laurea
twolfe@example.org,Tanner,Spencer,1991-12-27,Nepalese,"Urdu, Turkmeno",NonSpecificato,Creazione di loghi e brand identity,ScuolaPrimaria
kpatton@example.net,Tina,Gomez,1973-06-04,Tagika,Turco,Maschio,"Assistenza ai compiti per bambini, Preparazione di pasti casalinghi",ScuolaPrimaria
isalas@example.org,Richard,Robinson,1991-04-21,Egiziana,Arabo,Maschio,"Progettazione grafica (Photoshop, Illustrator)",ScuolaPrimaria
hhoward@example.net,Jeffrey,Villa,1982-08-01,Somala,"Olandese, Inglese",NonSpecificato,"Creazione di siti web (HTML/CSS), Creazione di contenuti multilingue per aziende",ScuolaPrimaria
codytucker@example.net,Anthony,Sullivan,1972-09-29,Afghana,"Francese, Portoghese",Maschio,"Progettazione grafica (Photoshop, Illustrator), Gestione di relazioni con i clienti (CRM)",ScuolaSecondariaPrimoGrado
nboyer@example.org,Jill,Turner,2002-06-20,Portoghese,Inglese,NonSpecificato,Tutoraggio per studenti universitari,ScuolaPrimaria
anthonyjohnson@example.net,Molly,Serrano,1994-12-26,Croata,"Creolo haitiano, Francese",NonSpecificato,Creazione di corsi online,ScuolaPrimaria
bishopclaire@example.org,Julie,Smith,1983-12-18,Libica,"Vietnamita, Persiano",Femmina,Realizzazione di sculture o opere d’arte,ScuolaPrimaria
dennishall@example.org,Michael,Hernandez,1997-12-30,Guatemalteca,"Francese, Turkmeno",Maschio,Creazione di corsi online,ScuolaPrimaria
ryan92@example.net,Daniel,Stokes,1991-06-19,Cinese,Azero,Femmina,"Conoscenza di diete speciali (vegana, senza glutine), Creazione di newsletter",ScuolaPrimaria
smithjohn@example.org,Rebecca,Benson,2001-05-08,Bosniaca,Sloveno,Maschio,"Lavaggio e stiratura di indumenti, Massaggi e trattamenti benessere",ScuolaPrimaria
alexandria35@example.com,Ryan,Ramos,2005-04-02,Bangladese,Russo,Femmina,Falegnameria su misura,ScuolaPrimaria
randy59@example.com,Margaret,Cameron,1975-12-16,Portoghese,"Tamil, Armeno",NonSpecificato,"Progettazione 3D (Blender, AutoCAD), Traduzione di documenti in lingue straniere",ScuolaPrimaria
kennethhouston@example.org,Steven,Villanueva,1973-02-09,Tanzaniana,Vietnamita,Maschio,"Organizzazione degli spazi in casa, Creazione di contenuti per social media",ScuolaSecondariaPrimoGrado
blakenunez@example.org,Valerie,Keller,2004-02-05,Slovacca,"Arabo, Hindi",NonSpecificato,"Saldatura, Gestione di ristoranti e cucine",ScuolaPrimaria
dennisjose@example.net,Leah,Arnold,2004-02-08,Bielorussa,Spagnolo,Maschio,Cucito e riparazione di abiti,ScuolaPrimaria
garciachristina@example.net,Andrea,Gonzalez,1980-04-23,Brasiliana,"Armeno, Vietnamita",Femmina,"Falegnameria su misura, Saldatura",ScuolaSecondariaPrimoGrado
lgreen@example.com,Marc,White,1975-07-13,Armena,Bosniaco,Femmina,"Barista e preparazione di cocktail, Preparazione di catering per eventi",ScuolaSecondariaPrimoGrado
karlwillis@example.net,James,Payne,1980-12-19,Nigerina,Arabo,NonSpecificato,Creazione di contenuti multilingue per aziende,ScuolaPrimaria
sanderspeggy@example.net,Matthew,Becker,1979-08-22,Costaricana,Portoghese,NonSpecificato,"Pulizia di grandi superfici come magazzini, Traduzione di documenti in lingue straniere",ScuolaPrimaria
ryan96@example.com,Crystal,Parsons,1993-04-04,Turkmena,Sango,Maschio,"Lezioni di sport o personal trainer, Preparazione di pasti casalinghi",Specializzazione
maxwellkim@example.net,Richard,Parker,1981-09-24,Congolese (RDC),"Bambara, Coreano",Maschio,"Organizzazione degli spazi in casa, Cura e assistenza a persone con disabilità",ScuolaPrimaria
jenniferking@example.net,Danielle,Griffin,1968-06-18,Turca,"Bulgaro, Bambara",Femmina,"Automazione dei processi con script, Organizzazione di eventi e matrimoni",ScuolaPrimaria
