Rifugiato,ID Annuncio,Titolo Annuncio,Somiglianza
alexandria35@example.com,82,Falegname cercasi - Contratto stabile,0.6910296
alexandria35@example.com,221,Magazziniere con esperienza - Turni flessibili,0.5378956
alexandria35@example.com,70,Portiere di notte - Contratto a norma,0.5373641
allendeborah@example.net,115,Editor Video Junior - Inizio immediato!,0.8117661
amberchandler@example.org,124,Graphic Designer - Creazione Loghi e Brand Identity,0.6697422
amberchandler@example.org,212,Addetto/a alle pulizie industriali - Inizio immediato!,0.66819876
amberchandler@example.org,21,Addetto/a alla pulizia industriale,0.6455103
amybowman@example.org,213,Designer 3D e Specialista SEO - Inizio immediato!,0.83582133
amybowman@example.org,209,Designer 3D e Tutoraggio Universitario - Opportunità di crescita!,0.6752589
amybowman@example.org,169,Web Developer e Creatore di Contenuti - Inizio immediato!,0.60150355
anthonycline@example.com,284,Tecnico riparazione elettrodomestici,0.8537826
anthonycline@example.com,622,Tecnico riparazione elettrodomestici,0.85309285
anthonycline@example.com,291,Tecnico riparazione elettrodomestici,0.83880293
anthonyjohnson@example.net,218,Specialista nella Creazione di Corsi Online - Inizio Immediato!,1.0257823
anthonyjohnson@example.net,56,Specialista in Creazione di Corsi Online - Inizio immediato!,0.95848054
anthonyjohnson@example.net,55,Addetto/a vendite online - Contratto a progetto,0.6329746
bishopclaire@example.org,181,Operaio/a lavorazione ceramica - Full time,0.68035734
bishopclaire@example.org,217,Artista Scultore/a - Opportunità creativa immediata!,0.66918266
bishopclaire@example.org,190,Operaio/a produzione alimentare - Turni mattutini,0.6386229
blakenunez@example.org,261,Tecnico saldatore,0.7706548
blakenunez@example.org,246,Tecnico saldatore,0.7693032
blakenunez@example.org,255,Tecnico saldatore,0.7681095
cantuanthony@example.com,134,Collaboratore per progetti di agricoltura biologica,0.61024463
cantuanthony@example.com,199,Coordinatore progetti comunitari - Contratto diretto,0.5959308
cantuanthony@example.com,245,Assistente agli anziani - Empatia e professionalità,0.58193296
carla62@example.org,195,Consulente Nutrizionale e Specialista in Diete - Contratto immediato!,0.642525
carla62@example.org,139,Operaio/a vinicolo in cantina - Vendemmia inclusa,0.5649339
carla62@example.org,32,Operaio/a agricolo - Contratto regolare e formazione,0.54695284
codytucker@example.net,78,Grafico/a freelance - Collaborazione creativa,0.70484483
codytucker@example.net,210,Grafico/a Designer - Inizio immediato!,0.667496
codytucker@example.net,208,Gestore/a Relazioni con i Clienti - Inizio Immediato!,0.63528436
dennishall@example.org,218,Specialista nella Creazione di Corsi Online - Inizio Immediato!,1.0257449
dennishall@example.org,56,Specialista in Creazione di Corsi Online - Inizio immediato!,0.9583879
dennishall@example.org,55,Addetto/a vendite online - Contratto a progetto,0.6335221
dennisjose@example.net,164,Sarta/o per riparazioni e cucito ,0.7015163
dennisjose@example.net,182,Addetto/a cucitura abiti sartoriali,0.6921774
dennisjose@example.net,216,Assistente Scolastico e Cuoco/a per famiglia - Inizio immediato!,0.69001174
diazkelly@example.org,184,Addetto/a lavorazione legno - Formazione inclusa,0.8526447
diazkelly@example.org,18,Tecnico del legno per lavori artigianali - Opportunità locale,0.76610446
diazkelly@example.org,181,Operaio/a lavorazione ceramica - Full time,0.6965487
fcarlson@example.net,201,Insegnante di supporto per certificazioni linguistiche,0.81168425
fcarlson@example.net,85,Tecnico riparazioni elettrodomestici - Formazione offerta,0.6506331
fcarlson@example.net,148,Mediatore linguistico e culturale - Lavoro dinamico,0.6486139
garciachristina@example.net,82,Falegname cercasi - Contratto stabile,0.6948673
garciachristina@example.net,831,Tecnico saldatore,0.6581394
garciachristina@example.net,264,Tecnico saldatore,0.6578161
gina54@example.org,10,Addetto/a catering per eventi - Lavoro part-time,0.6547832
gina54@example.org,163,Aiuto chef per resort stagionale,0.6014265
gina54@example.org,109,Chef di partita - Menù stagionali e freschi,0.57831633
hbenjamin@example.net,245,Assistente agli anziani - Empatia e professionalità,0.86124563
hbenjamin@example.net,142,Addetto/a supporto anziani - Contratto diretto,0.7897837
hbenjamin@example.net,73,Addetto/a assistenza IT - Opportunità stabile,0.67568755
hhoward@example.net,169,Web Developer e Creatore di Contenuti - Inizio immediato!,0.737819
hhoward@example.net,202,Creazione di contenuti multilingue per aziende,0.7337597
hhoward@example.net,74,Web designer per progetti locali - Lavoro flessibile,0.6762251
isalas@example.org,210,Grafico/a Designer - Inizio immediato!,0.73978096
isalas@example.org,78,Grafico/a freelance - Collaborazione creativa,0.71431834
isalas@example.org,209,Designer 3D e Tutoraggio Universitario - Opportunità di crescita!,0.6446954
jdunn@example.net,176,Specialista SEO e digital marketing,0.6446396
jdunn@example.net,186,Personal Trainer e Istruttore Sportivo - Inizio immediato!,0.6431961
jdunn@example.net,195,Consulente Nutrizionale e Specialista in Diete - Contratto immediato!,0.60074556
jenniferking@example.net,206,Esperto/a di automazione e organizzazione eventi - Contratto immediato!,0.6686037
jenniferking@example.net,66,Organizzatore di eventi - Lavoro dinamico,0.62955207
jenniferking@example.net,190,Operaio/a produzione alimentare - Turni mattutini,0.6089945
jessica52@example.org,185,Verniciatore industriale - Contratto immediato,0.7187139
jessica52@example.org,183,Tecnico manutenzione macchinari industriali,0.71602833
jessica52@example.org,15,Elettricista industriale - Inserimento diretto in azienda,0.70142156
jill46@example.net,25,Interpretariato in Tempo Reale - Contratto Immediato!,0.7734501
jill46@example.net,219,Addetto/a al lavaggio e trattamenti benessere - Contratto immediato!,0.63001394
jill46@example.net,212,Addetto/a alle pulizie industriali - Inizio immediato!,0.5978191
joharper@example.net,48,Insegnante di italiano per stranieri - Progetto inclusivo,0.7791378
joharper@example.net,208,Gestore/a Relazioni con i Clienti - Inizio Immediato!,0.6759875
joharper@example.net,700,Idraulico impianti residenziali e commerciali,0.6483066
joshua57@example.net,204,Animatore/trice per eventi per bambini,0.8379368
joshua57@example.net,215,Animatore/Animatrice per eventi e supporto educativo - Contratto immediato!,0.8096551
joshua57@example.net,66,Organizzatore di eventi - Lavoro dinamico,0.5570246
karlwillis@example.net,202,Creazione di contenuti multilingue per aziende,0.9865118
karlwillis@example.net,129,Creatore di contenuti multilingue per aziende,0.82509375
karlwillis@example.net,221,Magazziniere con esperienza - Turni flessibili,0.6178712
kennethhouston@example.org,135,Organizzatore di spazi e Creatore di contenuti - Inizio immediato!,0.80944407
kennethhouston@example.org,56,Specialista in Creazione di Corsi Online - Inizio immediato!,0.6499047
kennethhouston@example.org,218,Specialista nella Creazione di Corsi Online - Inizio Immediato!,0.6458869
kevin28@example.org,362,Idraulico impianti residenziali e commerciali,0.70956254
kevin28@example.org,335,Idraulico impianti residenziali e commerciali,0.7041563
kevin28@example.org,700,Idraulico impianti residenziali e commerciali,0.701703
kpatton@example.net,216,Assistente Scolastico e Cuoco/a per famiglia - Inizio immediato!,0.7281604
kpatton@example.net,106,Aiuto pasticcere per laboratorio locale - Turni mattutini,0.63179463
kpatton@example.net,207,Assistente domestico e per disabilità - Turni flessibili!,0.62354606
lgreen@example.com,104,Barista esperto in mixology - Opportunità di crescita,0.7415308
lgreen@example.com,237,Barista per caffetteria storica - Turni flessibili,0.7252029
lgreen@example.com,5,Barista in caffetteria accogliente - Full time o part time,0.6566855
maxwellkim@example.net,207,Assistente domestico e per disabilità - Turni flessibili!,0.74533874
maxwellkim@example.net,216,Assistente Scolastico e Cuoco/a per famiglia - Inizio immediato!,0.70631737
maxwellkim@example.net,135,Organizzatore di spazi e Creatore di contenuti - Inizio immediato!,0.69592804
meyersjason@example.org,202,Creazione di contenuti multilingue per aziende,0.92855835
meyersjason@example.org,129,Creatore di contenuti multilingue per aziende,0.794832
meyersjason@example.org,362,Idraulico impianti residenziali e commerciali,0.7125806
nboyer@example.org,46,Tutor scolastico per ripetizioni - Compensi orari garantiti,0.70806813
nboyer@example.org,209,Designer 3D e Tutoraggio Universitario - Opportunità di crescita!,0.64411604
nboyer@example.org,147,Assistente scolastico per alunni con bisogni speciali,0.6408235
patricia61@example.net,179,Junior data analyst - Opportunità in smart working,0.6068207
patricia61@example.net,147,Assistente scolastico per alunni con bisogni speciali,0.5771681
patricia61@example.net,47,Operatore/trice assistenza disabili - Formazione inclusa,0.5585502
perkinsvirginia@example.org,186,Personal Trainer e Istruttore Sportivo - Inizio immediato!,0.8991729
perkinsvirginia@example.org,150,Personal Trainer - Inizio Immediato!,0.84872484
perkinsvirginia@example.org,71,Tecnico informatico junior - Formazione inclusa,0.65036005
rachel19@example.com,209,Designer 3D e Tutoraggio Universitario - Opportunità di crescita!,0.85976297
rachel19@example.com,213,Designer 3D e Specialista SEO - Inizio immediato!,0.70423734
rachel19@example.com,173,Progettista CAD per aziende industriali,0.65671855
randy59@example.com,209,Designer 3D e Tutoraggio Universitario - Opportunità di crescita!,0.6896932
randy59@example.com,213,Designer 3D e Specialista SEO - Inizio immediato!,0.6485601
randy59@example.com,18,Tecnico del legno per lavori artigianali - Opportunità locale,0.6071284
rlee@example.net,177,Assistente tecnico per installazione software,0.6218336
rlee@example.net,205,Tecnico Informatico Junior,0.60787797
rlee@example.net,75,Specialista reti e telecomunicazioni - Posizione immediata,0.5770585
ryan92@example.net,195,Consulente Nutrizionale e Specialista in Diete - Contratto immediato!,0.6724372
ryan92@example.net,56,Specialista in Creazione di Corsi Online - Inizio immediato!,0.55049515
ryan92@example.net,218,Specialista nella Creazione di Corsi Online - Inizio Immediato!,0.5479379
ryan96@example.com,186,Personal Trainer e Istruttore Sportivo - Inizio immediato!,0.85515183
ryan96@example.com,150,Personal Trainer - Inizio Immediato!,0.8111083
ryan96@example.com,106,Aiuto pasticcere per laboratorio locale - Turni mattutini,0.6488157
ryancherry@example.org,204,Animatore/trice per eventi per bambini,0.8557015
ryancherry@example.org,215,Animatore/Animatrice per eventi e supporto educativo - Contratto immediato!,0.71639615
ryancherry@example.org,66,Organizzatore di eventi - Lavoro dinamico,0.55931187
sanderspeggy@example.net,48,Insegnante di italiano per stranieri - Progetto inclusivo,0.6772603
sanderspeggy@example.net,212,Addetto/a alle pulizie industriali - Inizio immediato!,0.6439838
sanderspeggy@example.net,221,Magazziniere con esperienza - Turni flessibili,0.621721
sara66@example.net,177,Assistente tecnico per installazione software,0.8007198
sara66@example.net,77,Supporto tecnico hardware - Inizio immediato,0.79969734
sara66@example.net,284,Tecnico riparazione elettrodomestici,0.7780162
sharpgarrett@example.org,393,Meccanico veicoli,0.6333107
sharpgarrett@example.org,368,Meccanico veicoli,0.6298605
sharpgarrett@example.org,392,Meccanico veicoli,0.6295351
smithjohn@example.org,219,Addetto/a al lavaggio e trattamenti benessere - Contratto immediato!,0.7002413
smithjohn@example.org,3,Lavapiatti con possibilità di crescita - Turni flessibili,0.68327916
smithjohn@example.org,184,Addetto/a lavorazione legno - Formazione inclusa,0.6454013
swiley@example.org,211,Social Media Manager - Lavoro da remoto,0.71827537
swiley@example.org,135,Organizzatore di spazi e Creatore di contenuti - Inizio immediato!,0.5572451
swiley@example.org,80,Addetto/a social media marketing - Contratto iniziale,0.55690885
twolfe@example.org,124,Graphic Designer - Creazione Loghi e Brand Identity,0.7463972
twolfe@example.org,379,Meccanico veicoli,0.5584535
twolfe@example.org,556,Meccanico veicoli,0.55769855
xarmstrong@example.com,210,Grafico/a Designer - Inizio immediato!,0.7425538
xarmstrong@example.com,78,Grafico/a freelance - Collaborazione creativa,0.71023726
xarmstrong@example.com,209,Designer 3D e Tutoraggio Universitario - Opportunità di crescita!,0.63748616
zacharyjackson@example.net,208,Gestore/a Relazioni con i Clienti - Inizio Immediato!,0.7711254
zacharyjackson@example.net,218,Specialista nella Creazione di Corsi Online - Inizio Immediato!,0.6170884
zacharyjackson@example.net,56,Specialista in Creazione di Corsi Online - Inizio immediato!,0.6089156
